,OBJECTID,date_reported,vac_name,new_doses_received,doses_administered,first_doses,second_doses,health_workers,at_risk,females,males,under_18,age_45_to_64,age_18_to_44,age_over_65,country_code,Country,created_user,created_date,last_edited_user,last_edited_date,GlobalID,conType,donor,Story,source,SHAPE
203,204,2021-08-25 22:35:00.000000000,Sinopharm,,,31273.0,26070.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-08-26 22:35:28.868999958,surveyor_jr,2021-08-26 22:35:28.868999958,8a5b850c-456e-4524-9a4c-8c15475e745e,,,,,"{'x': 3321582.7591362116, 'y': -2215962.0543679334, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
204,205,2021-08-27 06:12:00.000000000,COVAX,,,38451.0,22027.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-08-28 06:13:20.720000029,surveyor_jr,2021-08-28 06:13:20.720000029,b3c7dc4c-c1db-46eb-a668-db98c3478338,,,,,"{'x': 3322529.7985721854, 'y': -2215768.5387722766, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
205,206,2021-08-28 19:39:00.000000000,COVAX,,,21373.0,12986.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-08-28 19:40:17.946000099,surveyor_jr,2021-08-28 19:40:17.946000099,d8b14564-c770-4aa2-8170-a92a4e270e8f,,,,,"{'x': 3322529.7985721854, 'y': -2215768.5387722766, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
206,207,2021-08-29 06:20:00.000000000,Sinopharm,1000000.0,,17128.0,10371.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-08-30 06:24:30.790999889,surveyor_jr,2021-08-30 06:24:30.790999889,ee1b89f5-8fe7-4da9-92bd-a16a7b5ea9cd,gvt_procurement,,,,"{'x': 3322529.7985721854, 'y': -2210704.772374152, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
207,208,2021-08-30 05:48:00.000000000,COVAX,,,22092.0,12712.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-08-31 05:49:29.319000006,surveyor_jr,2021-08-31 05:49:29.319000006,f1ffb300-f2b4-4b47-afcc-8308a5cb3621,,,,,"{'x': 3297181.738261368, 'y': -2173859.3084389702, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
208,209,2021-08-31 19:51:00.000000000,Sinopharm,,,30132.0,17035.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-08-31 19:52:07.661999941,surveyor_jr,2021-08-31 19:52:07.661999941,7b9cb868-9265-4477-bb74-e9df28106f91,,,,,"{'x': 3322529.7985721854, 'y': -2215768.5387722766, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
209,210,2021-09-01 05:44:00.000000000,COVAX,,,32828.0,17778.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-09-02 05:45:54.878000021,surveyor_jr,2021-09-02 05:45:54.878000021,2a44dddc-cbca-4a1c-a962-af4f24c6b260,,,,,"{'x': 3368279.0728147365, 'y': -2305854.8594571194, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
210,211,2021-09-02 05:27:00.000000000,COVAX,,,34272.0,19033.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-09-03 05:28:44.658999920,surveyor_jr,2021-09-03 05:28:44.658999920,954395f8-3370-42d8-92c2-d16218ae0493,,,,,"{'x': 3321583.605164341, 'y': -2215959.066287982, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
211,212,2021-09-03 00:07:00.000000000,Sinovac,,,32152.0,16329.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-09-04 00:08:02.792999983,surveyor_jr,2021-09-04 00:08:02.792999983,cd1336ac-79c4-4151-aa11-40bf083e99e8,,,,,"{'x': 3322529.798572186, 'y': -2215768.5387722766, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
212,213,2021-09-04 20:43:00.000000000,Sinopharm,,,16675.0,11355.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-09-04 20:44:11.585999966,surveyor_jr,2021-09-04 20:44:11.585999966,b6aba5b7-a37d-48e6-af07-40b7edf097fb,,,,,"{'x': 3322529.7985721854, 'y': -2215768.5387722766, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
213,214,2021-09-05 21:45:00.000000000,COVAX,,,14916.0,16437.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-09-05 21:46:27.134000063,surveyor_jr,2021-09-05 21:46:27.134000063,b2d4f130-f86e-45f2-944e-aae182b00552,,,,,"{'x': 3322529.798572186, 'y': -2215768.5387722766, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
214,215,2021-09-07 05:14:00.000000000,COVAX,,,16407.0,11367.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-09-07 05:15:00.862999916,surveyor_jr,2021-09-07 05:15:00.862999916,551321e3-7466-43ee-8fb0-a764edcc5f22,,,,,"{'x': 3322529.798572186, 'y': -2215768.5387722766, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
215,216,2021-09-07 07:01:00.000000000,COVAX,,,20726.0,13844.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-09-08 07:03:57.474999905,surveyor_jr,2021-09-08 07:03:57.474999905,fc46452f-186c-4ba9-a9ca-529bf252fba0,,,,,"{'x': 3322512.3613678184, 'y': -2210714.8047086014, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
216,217,2021-09-08 06:39:00.000000000,Sinopharm,,,31422.0,27711.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-09-09 06:39:37.042000055,surveyor_jr,2021-09-09 06:39:37.042000055,9c08597c-b34a-431c-9f1d-d4aa3cb5599a,,,,,"{'x': 3322449.2811844954, 'y': -2210702.8713916712, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
217,218,2021-09-09 06:39:00.000000000,Sinovac,,,23121.0,25823.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-09-10 06:39:34.167000055,surveyor_jr,2021-09-10 06:39:34.167000055,9013abdf-0233-43a2-aeed-fb054117b094,,,,,"{'x': 3322529.7985721854, 'y': -2210704.772374152, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
